

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Mar 07 11:12:45 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	text36,local,class=CODE,merge=1,delta=2
    50                           	psect	text37,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.20
  5668  06E2  3000               	movlw	0
  5669  06E3  1803               	skipnc
  5670  06E4  3001               	movlw	1
  5671  06E5  07B5               	addwf	___fldiv@b+3,f
  5672  06E6                     l2700:
  5673  06E6  1C35               	btfss	___fldiv@b+3,0
  5674  06E7  2EE9               	goto	u3121
  5675  06E8  2EEA               	goto	u3120
  5676  06E9                     u3121:
  5677  06E9  2F09               	goto	l2706
  5678  06EA                     u3120:
  5679  06EA                     l2702:
  5680  06EA  0832               	movf	___fldiv@b,w
  5681  06EB  00B6               	movwf	??___fldiv
  5682  06EC  0833               	movf	___fldiv@b+1,w
  5683  06ED  00B7               	movwf	??___fldiv+1
  5684  06EE  0834               	movf	___fldiv@b+2,w
  5685  06EF  00B8               	movwf	??___fldiv+2
  5686  06F0  0835               	movf	___fldiv@b+3,w
  5687  06F1  00B9               	movwf	??___fldiv+3
  5688  06F2  3001               	movlw	1
  5689  06F3  00BA               	movwf	??___fldiv+4
  5690  06F4                     u3135:
  5691  06F4  0D39               	rlf	??___fldiv+3,w
  5692  06F5  0CB9               	rrf	??___fldiv+3,f
  5693  06F6  0CB8               	rrf	??___fldiv+2,f
  5694  06F7  0CB7               	rrf	??___fldiv+1,f
  5695  06F8  0CB6               	rrf	??___fldiv,f
  5696  06F9                     u3130:
  5697  06F9  0BBA               	decfsz	??___fldiv+4,f
  5698  06FA  2EF4               	goto	u3135
  5699  06FB  0839               	movf	??___fldiv+3,w
  5700  06FC  00B5               	movwf	___fldiv@b+3
  5701  06FD  0838               	movf	??___fldiv+2,w
  5702  06FE  00B4               	movwf	___fldiv@b+2
  5703  06FF  0837               	movf	??___fldiv+1,w
  5704  0700  00B3               	movwf	___fldiv@b+1
  5705  0701  0836               	movf	??___fldiv,w
  5706  0702  00B2               	movwf	___fldiv@b
  5707  0703                     l2704:
  5708  0703  3001               	movlw	1
  5709  0704  07C0               	addwf	___fldiv@new_exp,f
  5710  0705  1803               	skipnc
  5711  0706  0AC1               	incf	___fldiv@new_exp+1,f
  5712  0707  3000               	movlw	0
  5713  0708  07C1               	addwf	___fldiv@new_exp+1,f
  5714  0709                     l2706:
  5715  0709  0841               	movf	___fldiv@new_exp+1,w
  5716  070A  3A80               	xorlw	128
  5717  070B  00FF               	movwf	btemp+1
  5718  070C  3080               	movlw	128
  5719  070D  027F               	subwf	btemp+1,w
  5720  070E  1D03               	skipz
  5721  070F  2F12               	goto	u3145
  5722  0710  30FF               	movlw	255
  5723  0711  0240               	subwf	___fldiv@new_exp,w
  5724  0712                     u3145:
  5725  0712  1C03               	skipc
  5726  0713  2F15               	goto	u3141
  5727  0714  2F16               	goto	u3140
  5728  0715                     u3141:
  5729  0715  2F24               	goto	l2710
  5730  0716                     u3140:
  5731  0716                     l2708:
  5732  0716  30FF               	movlw	255
  5733  0717  1283               	bcf	3,5	;RP0=0, select bank0
  5734  0718  1303               	bcf	3,6	;RP1=0, select bank0
  5735  0719  00C0               	movwf	___fldiv@new_exp
  5736  071A  3000               	movlw	0
  5737  071B  00C1               	movwf	___fldiv@new_exp+1
  5738  071C  3000               	movlw	0
  5739  071D  00B5               	movwf	___fldiv@b+3
  5740  071E  3000               	movlw	0
  5741  071F  00B4               	movwf	___fldiv@b+2
  5742  0720  3000               	movlw	0
  5743  0721  00B3               	movwf	___fldiv@b+1
  5744  0722  3000               	movlw	0
  5745  0723  00B2               	movwf	___fldiv@b
  5746  0724                     l2710:
  5747  0724  1283               	bcf	3,5	;RP0=0, select bank0
  5748  0725  1303               	bcf	3,6	;RP1=0, select bank0
  5749  0726  0841               	movf	___fldiv@new_exp+1,w
  5750  0727  3A80               	xorlw	128
  5751  0728  00FF               	movwf	btemp+1
  5752  0729  3080               	movlw	128
  5753  072A  027F               	subwf	btemp+1,w
  5754  072B  1D03               	skipz
  5755  072C  2F2F               	goto	u3155
  5756  072D  3001               	movlw	1
  5757  072E  0240               	subwf	___fldiv@new_exp,w
  5758  072F                     u3155:
  5759  072F  1803               	skipnc
  5760  0730  2F32               	goto	u3151
  5761  0731  2F33               	goto	u3150
  5762  0732                     u3151:
  5763  0732  2F40               	goto	l745
  5764  0733                     u3150:
  5765  0733                     l2712:
  5766  0733  1283               	bcf	3,5	;RP0=0, select bank0
  5767  0734  1303               	bcf	3,6	;RP1=0, select bank0
  5768  0735  01C0               	clrf	___fldiv@new_exp
  5769  0736  01C1               	clrf	___fldiv@new_exp+1
  5770  0737                     l2714:
  5771  0737  3000               	movlw	0
  5772  0738  00B5               	movwf	___fldiv@b+3
  5773  0739  3000               	movlw	0
  5774  073A  00B4               	movwf	___fldiv@b+2
  5775  073B  3000               	movlw	0
  5776  073C  00B3               	movwf	___fldiv@b+1
  5777  073D  3000               	movlw	0
  5778  073E  00B2               	movwf	___fldiv@b
  5779  073F                     l2716:
  5780  073F  01BF               	clrf	___fldiv@sign
  5781  0740                     l745:
  5782  0740  1283               	bcf	3,5	;RP0=0, select bank0
  5783  0741  1303               	bcf	3,6	;RP1=0, select bank0
  5784  0742  0840               	movf	___fldiv@new_exp,w
  5785  0743  00B6               	movwf	??___fldiv
  5786  0744  0836               	movf	??___fldiv,w
  5787  0745  00C6               	movwf	___fldiv@bexp
  5788  0746                     l2718:
  5789  0746  1C46               	btfss	___fldiv@bexp,0
  5790  0747  2F49               	goto	u3161
  5791  0748  2F4A               	goto	u3160
  5792  0749                     u3161:
  5793  0749  2F4C               	goto	l2722
  5794  074A                     u3160:
  5795  074A                     l2720:
  5796  074A  17B4               	bsf	___fldiv@b+2,7
  5797  074B  2F50               	goto	l747
  5798  074C                     l2722:
  5799  074C  307F               	movlw	127
  5800  074D  00B6               	movwf	??___fldiv
  5801  074E  0836               	movf	??___fldiv,w
  5802  074F  05B4               	andwf	___fldiv@b+2,f
  5803  0750                     l747:
  5804  0750  0846               	movf	___fldiv@bexp,w
  5805  0751  00B6               	movwf	??___fldiv
  5806  0752  1003               	clrc
  5807  0753  0C36               	rrf	??___fldiv,w
  5808  0754  00B7               	movwf	??___fldiv+1
  5809  0755  0837               	movf	??___fldiv+1,w
  5810  0756  00B5               	movwf	___fldiv@b+3
  5811  0757  083F               	movf	___fldiv@sign,w
  5812  0758  00B6               	movwf	??___fldiv
  5813  0759  0836               	movf	??___fldiv,w
  5814  075A  04B5               	iorwf	___fldiv@b+3,f
  5815  075B  2DF4               	goto	l2630
  5816  075C                     l725:
  5817  075C  0008               	return
  5818  075D                     __end_of___fldiv:
  5819                           
  5820                           	psect	text18
  5821  0D78                     __ptext18:	
  5822 ;; *************** function ___fladd *****************
  5823 ;; Defined at:
  5824 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcadd.c"
  5825 ;; Parameters:    Size  Location     Type
  5826 ;;  b               4   40[BANK0 ] unsigned char 
  5827 ;;  a               4   44[BANK0 ] unsigned char 
  5828 ;; Auto vars:     Size  Location     Type
  5829 ;;  grs             1   59[BANK0 ] unsigned char 
  5830 ;;  bexp            1   58[BANK0 ] unsigned char 
  5831 ;;  aexp            1   57[BANK0 ] unsigned char 
  5832 ;;  signs           1   56[BANK0 ] unsigned char 
  5833 ;; Return value:  Size  Location     Type
  5834 ;;                  4   40[BANK0 ] unsigned char 
  5835 ;; Registers used:
  5836 ;;		wreg, status,2, status,0, btemp+1
  5837 ;; Tracked objects:
  5838 ;;		On entry : 0/0
  5839 ;;		On exit  : 0/0
  5840 ;;		Unchanged: 0/0
  5841 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5842 ;;      Params:         0       8       0       0       0
  5843 ;;      Locals:         0       4       0       0       0
  5844 ;;      Temps:          0       8       0       0       0
  5845 ;;      Totals:         0      20       0       0       0
  5846 ;;Total ram usage:       20 bytes
  5847 ;; Hardware stack levels used: 1
  5848 ;; Hardware stack levels required when called: 4
  5849 ;; This function calls:
  5850 ;;		Nothing
  5851 ;; This function is called by:
  5852 ;;		_MPU6050_Read
  5853 ;; This function uses a non-reentrant model
  5854 ;;
  5855                           
  5856                           
  5857                           ;psect for function ___fladd
  5858  0D78                     ___fladd:
  5859  0D78                     l2392:	
  5860                           ;incstack = 0
  5861                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  5862                           
  5863  0D78  1283               	bcf	3,5	;RP0=0, select bank0
  5864  0D79  1303               	bcf	3,6	;RP1=0, select bank0
  5865  0D7A  084B               	movf	___fladd@b+3,w
  5866  0D7B  3980               	andlw	128
  5867  0D7C  00D0               	movwf	??___fladd
  5868  0D7D  0850               	movf	??___fladd,w
  5869  0D7E  00D8               	movwf	___fladd@signs
  5870  0D7F                     l2394:
  5871  0D7F  084B               	movf	___fladd@b+3,w
  5872  0D80  00D0               	movwf	??___fladd
  5873  0D81  0750               	addwf	??___fladd,w
  5874  0D82  00D1               	movwf	??___fladd+1
  5875  0D83  0851               	movf	??___fladd+1,w
  5876  0D84  00DA               	movwf	___fladd@bexp
  5877  0D85                     l2396:
  5878  0D85  1FCA               	btfss	___fladd@b+2,7
  5879  0D86  2D88               	goto	u2421
  5880  0D87  2D89               	goto	u2420
  5881  0D88                     u2421:
  5882  0D88  2D8A               	goto	l2400
  5883  0D89                     u2420:
  5884  0D89                     l2398:
  5885  0D89  145A               	bsf	___fladd@bexp,0
  5886  0D8A                     l2400:
  5887  0D8A  085A               	movf	___fladd@bexp,w
  5888  0D8B  1903               	btfsc	3,2
  5889  0D8C  2D8E               	goto	u2431
  5890  0D8D  2D8F               	goto	u2430
  5891  0D8E                     u2431:
  5892  0D8E  2D9F               	goto	l2410
  5893  0D8F                     u2430:
  5894  0D8F                     l2402:
  5895  0D8F  0A5A               	incf	___fladd@bexp,w
  5896  0D90  1D03               	btfss	3,2
  5897  0D91  2D93               	goto	u2441
  5898  0D92  2D94               	goto	u2440
  5899  0D93                     u2441:
  5900  0D93  2D9C               	goto	l2406
  5901  0D94                     u2440:
  5902  0D94                     l2404:
  5903  0D94  3000               	movlw	0
  5904  0D95  00CB               	movwf	___fladd@b+3
  5905  0D96  3000               	movlw	0
  5906  0D97  00CA               	movwf	___fladd@b+2
  5907  0D98  3000               	movlw	0
  5908  0D99  00C9               	movwf	___fladd@b+1
  5909  0D9A  3000               	movlw	0
  5910  0D9B  00C8               	movwf	___fladd@b
  5911  0D9C                     l2406:
  5912  0D9C  17CA               	bsf	___fladd@b+2,7
  5913  0D9D                     l2408:
  5914  0D9D  01CB               	clrf	___fladd@b+3
  5915  0D9E  2DA7               	goto	l2412
  5916  0D9F                     l2410:
  5917  0D9F  3000               	movlw	0
  5918  0DA0  00CB               	movwf	___fladd@b+3
  5919  0DA1  3000               	movlw	0
  5920  0DA2  00CA               	movwf	___fladd@b+2
  5921  0DA3  3000               	movlw	0
  5922  0DA4  00C9               	movwf	___fladd@b+1
  5923  0DA5  3000               	movlw	0
  5924  0DA6  00C8               	movwf	___fladd@b
  5925  0DA7                     l2412:
  5926  0DA7  084F               	movf	___fladd@a+3,w
  5927  0DA8  3980               	andlw	128
  5928  0DA9  00D0               	movwf	??___fladd
  5929  0DAA  0850               	movf	??___fladd,w
  5930  0DAB  00D9               	movwf	___fladd@aexp
  5931  0DAC                     l2414:
  5932  0DAC  0859               	movf	___fladd@aexp,w
  5933  0DAD  0658               	xorwf	___fladd@signs,w
  5934  0DAE  1903               	skipnz
  5935  0DAF  2DB1               	goto	u2451
  5936  0DB0  2DB2               	goto	u2450
  5937  0DB1                     u2451:
  5938  0DB1  2DB3               	goto	l2418
  5939  0DB2                     u2450:
  5940  0DB2                     l2416:
  5941  0DB2  1758               	bsf	___fladd@signs,6
  5942  0DB3                     l2418:
  5943  0DB3  084F               	movf	___fladd@a+3,w
  5944  0DB4  00D0               	movwf	??___fladd
  5945  0DB5  0750               	addwf	??___fladd,w
  5946  0DB6  00D1               	movwf	??___fladd+1
  5947  0DB7  0851               	movf	??___fladd+1,w
  5948  0DB8  00D9               	movwf	___fladd@aexp
  5949  0DB9                     l2420:
  5950  0DB9  1FCE               	btfss	___fladd@a+2,7
  5951  0DBA  2DBC               	goto	u2461
  5952  0DBB  2DBD               	goto	u2460
  5953  0DBC                     u2461:
  5954  0DBC  2DBE               	goto	l2424
  5955  0DBD                     u2460:
  5956  0DBD                     l2422:
  5957  0DBD  1459               	bsf	___fladd@aexp,0
  5958  0DBE                     l2424:
  5959  0DBE  0859               	movf	___fladd@aexp,w
  5960  0DBF  1903               	btfsc	3,2
  5961  0DC0  2DC2               	goto	u2471
  5962  0DC1  2DC3               	goto	u2470
  5963  0DC2                     u2471:
  5964  0DC2  2DD3               	goto	l2434
  5965  0DC3                     u2470:
  5966  0DC3                     l2426:
  5967  0DC3  0A59               	incf	___fladd@aexp,w
  5968  0DC4  1D03               	btfss	3,2
  5969  0DC5  2DC7               	goto	u2481
  5970  0DC6  2DC8               	goto	u2480
  5971  0DC7                     u2481:
  5972  0DC7  2DD0               	goto	l2430
  5973  0DC8                     u2480:
  5974  0DC8                     l2428:
  5975  0DC8  3000               	movlw	0
  5976  0DC9  00CF               	movwf	___fladd@a+3
  5977  0DCA  3000               	movlw	0
  5978  0DCB  00CE               	movwf	___fladd@a+2
  5979  0DCC  3000               	movlw	0
  5980  0DCD  00CD               	movwf	___fladd@a+1
  5981  0DCE  3000               	movlw	0
  5982  0DCF  00CC               	movwf	___fladd@a
  5983  0DD0                     l2430:
  5984  0DD0  17CE               	bsf	___fladd@a+2,7
  5985  0DD1                     l2432:
  5986  0DD1  01CF               	clrf	___fladd@a+3
  5987  0DD2  2DDB               	goto	l667
  5988  0DD3                     l2434:
  5989  0DD3  3000               	movlw	0
  5990  0DD4  00CF               	movwf	___fladd@a+3
  5991  0DD5  3000               	movlw	0
  5992  0DD6  00CE               	movwf	___fladd@a+2
  5993  0DD7  3000               	movlw	0
  5994  0DD8  00CD               	movwf	___fladd@a+1
  5995  0DD9  3000               	movlw	0
  5996  0DDA  00CC               	movwf	___fladd@a
  5997  0DDB                     l667:
  5998  0DDB  085A               	movf	___fladd@bexp,w
  5999  0DDC  0259               	subwf	___fladd@aexp,w
  6000  0DDD  1803               	skipnc
  6001  0DDE  2DE0               	goto	u2491
  6002  0DDF  2DE1               	goto	u2490
  6003  0DE0                     u2491:
  6004  0DE0  2E25               	goto	l2470
  6005  0DE1                     u2490:
  6006  0DE1                     l2436:
  6007  0DE1  1F58               	btfss	___fladd@signs,6
  6008  0DE2  2DE4               	goto	u2501
  6009  0DE3  2DE5               	goto	u2500
  6010  0DE4                     u2501:
  6011  0DE4  2DE9               	goto	l2440
  6012  0DE5                     u2500:
  6013  0DE5                     l2438:
  6014  0DE5  3080               	movlw	128
  6015  0DE6  00D0               	movwf	??___fladd
  6016  0DE7  0850               	movf	??___fladd,w
  6017  0DE8  06D8               	xorwf	___fladd@signs,f
  6018  0DE9                     l2440:
  6019  0DE9  085A               	movf	___fladd@bexp,w
  6020  0DEA  00D0               	movwf	??___fladd
  6021  0DEB  0850               	movf	??___fladd,w
  6022  0DEC  00DB               	movwf	___fladd@grs
  6023  0DED                     l2442:
  6024  0DED  0859               	movf	___fladd@aexp,w
  6025  0DEE  00D0               	movwf	??___fladd
  6026  0DEF  0850               	movf	??___fladd,w
  6027  0DF0  00DA               	movwf	___fladd@bexp
  6028  0DF1                     l2444:
  6029  0DF1  085B               	movf	___fladd@grs,w
  6030  0DF2  00D0               	movwf	??___fladd
  6031  0DF3  0850               	movf	??___fladd,w
  6032  0DF4  00D9               	movwf	___fladd@aexp
  6033  0DF5                     l2446:
  6034  0DF5  0848               	movf	___fladd@b,w
  6035  0DF6  00D0               	movwf	??___fladd
  6036  0DF7  0850               	movf	??___fladd,w
  6037  0DF8  00DB               	movwf	___fladd@grs
  6038  0DF9                     l2448:
  6039  0DF9  084C               	movf	___fladd@a,w
  6040  0DFA  00D0               	movwf	??___fladd
  6041  0DFB  0850               	movf	??___fladd,w
  6042  0DFC  00C8               	movwf	___fladd@b
  6043  0DFD                     l2450:
  6044  0DFD  085B               	movf	___fladd@grs,w
  6045  0DFE  00D0               	movwf	??___fladd
  6046  0DFF  0850               	movf	??___fladd,w
  6047  0E00  00CC               	movwf	___fladd@a
  6048  0E01                     l2452:
  6049  0E01  0849               	movf	___fladd@b+1,w
  6050  0E02  00D0               	movwf	??___fladd
  6051  0E03  0850               	movf	??___fladd,w
  6052  0E04  00DB               	movwf	___fladd@grs
  6053  0E05                     l2454:
  6054  0E05  084D               	movf	___fladd@a+1,w
  6055  0E06  00D0               	movwf	??___fladd
  6056  0E07  0850               	movf	??___fladd,w
  6057  0E08  00C9               	movwf	___fladd@b+1
  6058  0E09                     l2456:
  6059  0E09  085B               	movf	___fladd@grs,w
  6060  0E0A  00D0               	movwf	??___fladd
  6061  0E0B  0850               	movf	??___fladd,w
  6062  0E0C  00CD               	movwf	___fladd@a+1
  6063  0E0D                     l2458:
  6064  0E0D  084A               	movf	___fladd@b+2,w
  6065  0E0E  00D0               	movwf	??___fladd
  6066  0E0F  0850               	movf	??___fladd,w
  6067  0E10  00DB               	movwf	___fladd@grs
  6068  0E11                     l2460:
  6069  0E11  084E               	movf	___fladd@a+2,w
  6070  0E12  00D0               	movwf	??___fladd
  6071  0E13  0850               	movf	??___fladd,w
  6072  0E14  00CA               	movwf	___fladd@b+2
  6073  0E15                     l2462:
  6074  0E15  085B               	movf	___fladd@grs,w
  6075  0E16  00D0               	movwf	??___fladd
  6076  0E17  0850               	movf	??___fladd,w
  6077  0E18  00CE               	movwf	___fladd@a+2
  6078  0E19                     l2464:
  6079  0E19  084B               	movf	___fladd@b+3,w
  6080  0E1A  00D0               	movwf	??___fladd
  6081  0E1B  0850               	movf	??___fladd,w
  6082  0E1C  00DB               	movwf	___fladd@grs
  6083  0E1D                     l2466:
  6084  0E1D  084F               	movf	___fladd@a+3,w
  6085  0E1E  00D0               	movwf	??___fladd
  6086  0E1F  0850               	movf	??___fladd,w
  6087  0E20  00CB               	movwf	___fladd@b+3
  6088  0E21                     l2468:
  6089  0E21  085B               	movf	___fladd@grs,w
  6090  0E22  00D0               	movwf	??___fladd
  6091  0E23  0850               	movf	??___fladd,w
  6092  0E24  00CF               	movwf	___fladd@a+3
  6093  0E25                     l2470:
  6094  0E25  01DB               	clrf	___fladd@grs
  6095  0E26                     l2472:
  6096  0E26  0859               	movf	___fladd@aexp,w
  6097  0E27  00D0               	movwf	??___fladd
  6098  0E28  01D1               	clrf	??___fladd+1
  6099  0E29  0851               	movf	??___fladd+1,w
  6100  0E2A  00D3               	movwf	??___fladd+3
  6101  0E2B  085A               	movf	___fladd@bexp,w
  6102  0E2C  0250               	subwf	??___fladd,w
  6103  0E2D  00D2               	movwf	??___fladd+2
  6104  0E2E  1C03               	skipc
  6105  0E2F  03D3               	decf	??___fladd+3,f
  6106  0E30  0853               	movf	??___fladd+3,w
  6107  0E31  3A80               	xorlw	128
  6108  0E32  00FF               	movwf	btemp+1
  6109  0E33  3080               	movlw	128
  6110  0E34  027F               	subwf	btemp+1,w
  6111  0E35  1D03               	skipz
  6112  0E36  2E39               	goto	u2515
  6113  0E37  301A               	movlw	26
  6114  0E38  0252               	subwf	??___fladd+2,w
  6115  0E39                     u2515:
  6116  0E39  1C03               	skipc
  6117  0E3A  2E3C               	goto	u2511
  6118  0E3B  2E3D               	goto	u2510
  6119  0E3C                     u2511:
  6120  0E3C  2E7A               	goto	l2488
  6121  0E3D                     u2510:
  6122  0E3D                     l2474:
  6123  0E3D  1283               	bcf	3,5	;RP0=0, select bank0
  6124  0E3E  1303               	bcf	3,6	;RP1=0, select bank0
  6125  0E3F  084B               	movf	___fladd@b+3,w
  6126  0E40  044A               	iorwf	___fladd@b+2,w
  6127  0E41  0449               	iorwf	___fladd@b+1,w
  6128  0E42  0448               	iorwf	___fladd@b,w
  6129  0E43  1D03               	skipz
  6130  0E44  2E46               	goto	u2521
  6131  0E45  2E48               	goto	u2520
  6132  0E46                     u2521:
  6133  0E46  3001               	movlw	1
  6134  0E47  2E49               	goto	u2530
  6135  0E48                     u2520:
  6136  0E48  3000               	movlw	0
  6137  0E49                     u2530:
  6138  0E49  00D0               	movwf	??___fladd
  6139  0E4A  0850               	movf	??___fladd,w
  6140  0E4B  00DB               	movwf	___fladd@grs
  6141  0E4C  3000               	movlw	0
  6142  0E4D  00CB               	movwf	___fladd@b+3
  6143  0E4E  3000               	movlw	0
  6144  0E4F  00CA               	movwf	___fladd@b+2
  6145  0E50  3000               	movlw	0
  6146  0E51  00C9               	movwf	___fladd@b+1
  6147  0E52  3000               	movlw	0
  6148  0E53  00C8               	movwf	___fladd@b
  6149  0E54  0859               	movf	___fladd@aexp,w
  6150  0E55  00D0               	movwf	??___fladd
  6151  0E56  0850               	movf	??___fladd,w
  6152  0E57  00DA               	movwf	___fladd@bexp
  6153  0E58  2E82               	goto	l671
  6154  0E59                     l673:
  6155  0E59  1C5B               	btfss	___fladd@grs,0
  6156  0E5A  2E5C               	goto	u2541
  6157  0E5B  2E5D               	goto	u2540
  6158  0E5C                     u2541:
  6159  0E5C  2E66               	goto	l2478
  6160  0E5D                     u2540:
  6161  0E5D                     l2476:
  6162  0E5D  085B               	movf	___fladd@grs,w
  6163  0E5E  00D0               	movwf	??___fladd
  6164  0E5F  1003               	clrc
  6165  0E60  0C50               	rrf	??___fladd,w
  6166  0E61  3801               	iorlw	1
  6167  0E62  00D1               	movwf	??___fladd+1
  6168  0E63  0851               	movf	??___fladd+1,w
  6169  0E64  00DB               	movwf	___fladd@grs
  6170  0E65  2E68               	goto	l2480
  6171  0E66                     l2478:
  6172  0E66  1003               	clrc
  6173  0E67  0CDB               	rrf	___fladd@grs,f
  6174  0E68                     l2480:
  6175  0E68  1C48               	btfss	___fladd@b,0
  6176  0E69  2E6B               	goto	u2551
  6177  0E6A  2E6C               	goto	u2550
  6178  0E6B                     u2551:
  6179  0E6B  2E6D               	goto	l2484
  6180  0E6C                     u2550:
  6181  0E6C                     l2482:
  6182  0E6C  17DB               	bsf	___fladd@grs,7
  6183  0E6D                     l2484:
  6184  0E6D  3001               	movlw	1
  6185  0E6E  00D0               	movwf	??___fladd
  6186  0E6F                     u2565:
  6187  0E6F  0D4B               	rlf	___fladd@b+3,w
  6188  0E70  0CCB               	rrf	___fladd@b+3,f
  6189  0E71  0CCA               	rrf	___fladd@b+2,f
  6190  0E72  0CC9               	rrf	___fladd@b+1,f
  6191  0E73  0CC8               	rrf	___fladd@b,f
  6192  0E74  0BD0               	decfsz	??___fladd& (0+127),f
  6193  0E75  2E6F               	goto	u2565
  6194  0E76                     l2486:
  6195  0E76  3001               	movlw	1
  6196  0E77  00D0               	movwf	??___fladd
  6197  0E78  0850               	movf	??___fladd,w
  6198  0E79  07DA               	addwf	___fladd@bexp,f
  6199  0E7A                     l2488:
  6200  0E7A  1283               	bcf	3,5	;RP0=0, select bank0
  6201  0E7B  1303               	bcf	3,6	;RP1=0, select bank0
  6202  0E7C  0859               	movf	___fladd@aexp,w
  6203  0E7D  025A               	subwf	___fladd@bexp,w
  6204  0E7E  1C03               	skipc
  6205  0E7F  2E81               	goto	u2571
  6206  0E80  2E82               	goto	u2570
  6207  0E81                     u2571:
  6208  0E81  2E59               	goto	l673
  6209  0E82                     u2570:
  6210  0E82                     l671:
  6211  0E82  1B58               	btfsc	___fladd@signs,6
  6212  0E83  2E85               	goto	u2581
  6213  0E84  2E86               	goto	u2580
  6214  0E85                     u2581:
  6215  0E85  2ED1               	goto	l2514
  6216  0E86                     u2580:
  6217  0E86                     l2490:
  6218  0E86  085A               	movf	___fladd@bexp,w
  6219  0E87  1D03               	btfss	3,2
  6220  0E88  2E8A               	goto	u2591
  6221  0E89  2E8B               	goto	u2590
  6222  0E8A                     u2591:
  6223  0E8A  2E94               	goto	l2496
  6224  0E8B                     u2590:
  6225  0E8B                     l2492:
  6226  0E8B  3000               	movlw	0
  6227  0E8C  00CB               	movwf	?___fladd+3
  6228  0E8D  3000               	movlw	0
  6229  0E8E  00CA               	movwf	?___fladd+2
  6230  0E8F  3000               	movlw	0
  6231  0E90  00C9               	movwf	?___fladd+1
  6232  0E91  3000               	movlw	0
  6233  0E92  00C8               	movwf	?___fladd
  6234  0E93  2FFF               	goto	l680
  6235  0E94                     l2496:
  6236  0E94  084C               	movf	___fladd@a,w
  6237  0E95  07C8               	addwf	___fladd@b,f
  6238  0E96  084D               	movf	___fladd@a+1,w
  6239  0E97  1103               	clrz
  6240  0E98  1803               	skipnc
  6241  0E99  3E01               	addlw	1
